-- Merging decision tree log ---
manifest
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12
	package
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-v4-impl/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-v4-impl-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-common/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-common-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-media-compat:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-ui:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable-license/11.8.0/AndroidManifest.xml:4:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/11.8.0/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:37:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:37:19-68
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/11.8.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/11.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/11.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/11.8.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/11.8.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/11.8.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/11.8.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/11.8.0/AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
